attitude,value,segment
-1.9,-0.6244998,1
-1.875,-0.695970545,1
-1.85,-0.759934208,1
-1.825,-0.818153409,1
-1.8,-0.871779789,1
-1.775,-0.92161543,1
-1.75,-0.968245837,1
-1.725,-1.012114124,1
-1.7,-1.053565375,1
-1.675,-1.09287465,1
-1.65,-1.130265456,1
-1.625,-1.165922382,1
-1.6,-1.2,1
-1.575,-1.232629304,1
-1.55,-1.263922466,1
-1.525,-1.293976429,1
-1.5,-1.322875656,1
-1.475,-1.350694266,1
-1.45,-1.377497731,1
-1.425,-1.40334422,1
-1.4,-1.428285686,1
-1.375,-1.452368755,1
-1.35,-1.475635456,1
-1.325,-1.498123827,1
-1.3,-1.519868415,1
-1.275,-1.540900711,1
-1.25,-1.5612495,1
-1.225,-1.580941175,1
-1.2,-1.6,1
-1.175,-1.618448331,1
-1.15,-1.636306817,1
-1.125,-1.653594569,1
-1.1,-1.670329309,1
-1.075,-1.686527498,1
-1.05,-1.702204453,1
-1.025,-1.71737445,1
-1,-1.732050808,1
-0.975,-1.746245974,1
-0.95,-1.759971591,1
-0.925,-1.773238563,1
-0.9,-1.78605711,1
-0.875,-1.798436821,1
-0.85,-1.810386699,1
-0.825,-1.821915201,1
-0.8,-1.833030278,1
-0.775,-1.843739407,1
-0.75,-1.854049622,1
-0.725,-1.863967543,1
-0.7,-1.8734994,1
-0.675,-1.882651056,1
-0.65,-1.891428032,1
-0.625,-1.899835519,1
-0.6,-1.907878403,1
-0.575,-1.915561275,1
-0.55,-1.922888452,1
-0.525,-1.929863985,1
-0.5,-1.936491673,1
-0.475,-1.942775077,1
-0.45,-1.948717527,1
-0.425,-1.954322133,1
-0.4,-1.959591794,1
-0.375,-1.964529206,1
-0.35,-1.969136867,1
-0.325,-1.973417087,1
-0.3,-1.977371993,1
-0.275,-1.981003534,1
-0.25,-1.984313483,1
-0.225,-1.987303449,1
-0.2,-1.989974874,1
-0.175,-1.992329039,1
-0.15,-1.994367068,1
-0.125,-1.996089928,1
-0.1,-1.997498436,1
-0.075,-1.998593255,1
-0.05,-1.999374902,1
-0.025,-1.999843744,1
-2.92127E-15,-2,1
0.025,-1.999843744,1
0.05,-1.999374902,1
0.075,-1.998593255,1
0.1,-1.997498436,1
0.125,-1.996089928,1
0.15,-1.994367068,1
0.175,-1.992329039,1
0.2,-1.989974874,1
0.225,-1.987303449,1
0.25,-1.984313483,1
0.275,-1.981003534,1
0.3,-1.977371993,1
0.325,-1.973417087,1
0.35,-1.969136867,1
0.375,-1.964529206,1
0.4,-1.959591794,1
0.425,-1.954322133,1
0.45,-1.948717527,1
0.475,-1.942775077,1
0.5,-1.936491673,1
0.525,-1.929863985,1
0.55,-1.922888452,1
0.575,-1.915561275,1
0.6,-1.907878403,1
0.625,-1.899835519,1
0.65,-1.891428032,1
0.675,-1.882651056,1
0.7,-1.8734994,1
0.725,-1.863967543,1
0.75,-1.854049622,1
0.775,-1.843739407,1
0.8,-1.833030278,1
0.825,-1.821915201,1
0.85,-1.810386699,1
0.875,-1.798436821,1
0.9,-1.78605711,1
0.925,-1.773238563,1
0.95,-1.759971591,1
0.975,-1.746245974,1
1,-1.732050808,1
1.025,-1.71737445,1
1.05,-1.702204453,1
1.075,-1.686527498,1
1.1,-1.670329309,1
1.125,-1.653594569,1
1.15,-1.636306817,1
1.175,-1.618448331,1
1.2,-1.6,1
1.225,-1.580941175,1
1.25,-1.5612495,1
1.275,-1.540900711,1
1.3,-1.519868415,1
1.325,-1.498123827,1
1.35,-1.475635456,1
1.375,-1.452368755,1
1.4,-1.428285686,1
1.425,-1.40334422,1
1.45,-1.377497731,1
1.475,-1.350694266,1
1.5,-1.322875656,1
1.525,-1.293976429,1
1.55,-1.263922466,1
1.575,-1.232629304,1
1.6,-1.2,1
1.625,-1.165922382,1
1.65,-1.130265456,1
1.675,-1.09287465,1
1.7,-1.053565375,1
1.725,-1.012114124,1
1.75,-0.968245837,1
1.775,-0.92161543,1
1.8,-0.871779789,1
1.825,-0.818153409,1
1.85,-0.759934208,1
1.875,-0.695970545,1
1.9,-0.6244998,1
1.925,-0.54256336,1
1.95,-0.444409721,1
1.975,-0.315238005,1
2,0,1
-3,0,2
-2.975,0.386490621,2
-2.95,0.545435606,2
-2.925,0.666614581,2
-2.9,0.768114575,2
-2.875,0.856956825,2
-2.85,0.9367497,2
-2.825,1.009641025,2
-2.8,1.077032961,2
-2.775,1.139901312,2
-2.75,1.198957881,2
-2.725,1.254741009,2
-2.7,1.307669683,2
-2.675,1.358077686,2
-2.65,1.406236111,2
-2.625,1.452368755,2
-2.6,1.496662955,2
-2.575,1.539277428,2
-2.55,1.580348063,2
-2.525,1.619992284,2
-2.5,1.658312395,2
-2.475,1.695398183,2
-2.45,1.731328969,2
-2.425,1.766175246,2
-2.4,1.8,2
-2.375,1.832859787,2
-2.35,1.86480562,2
-2.325,1.895883699,2
-2.3,1.926136028,2
-2.275,1.955600931,2
-2.25,1.984313483,2
-2.225,2.012305891,2
-2.2,2.039607805,2
-2.175,2.066246597,2
-2.15,2.092247595,2
-2.125,2.117634293,2
-2.1,2.142428529,2
-2.075,2.166650641,2
-2.05,2.190319611,2
-2.025,2.213453185,2
-2,2.236067977,2
-1.975,2.258179577,2
-1.95,2.279802623,2
-1.925,2.30095089,2
-1.9,2.321637353,2
-1.875,2.341874249,2
-1.85,2.361673136,2
-1.825,2.381044939,2
-1.8,2.4,2
-1.775,2.418548118,2
-1.75,2.436698586,2
-1.725,2.454460226,2
-1.7,2.471841419,2
-1.675,2.488850136,2
-1.65,2.505493963,2
-1.625,2.521780125,2
-1.6,2.537715508,2
-1.575,2.55330668,2
-1.55,2.568559908,2
-1.525,2.583481179,2
-1.5,2.598076211,2
-1.475,2.612350474,2
-1.45,2.626309197,2
-1.425,2.639957386,2
-1.4,2.653299832,2
-1.375,2.666341126,2
-1.35,2.679085665,2
-1.325,2.691537665,2
-1.3,2.703701167,2
-1.275,2.715580049,2
-1.25,2.727178029,2
-1.225,2.738498676,2
-1.2,2.749545417,2
-1.175,2.760321539,2
-1.15,2.7708302,2
-1.125,2.781074433,2
-1.1,2.791057147,2
-1.075,2.800781141,2
-1.05,2.810249099,2
-1.025,2.819463601,2
-1,2.828427125,2
-0.975,2.837142048,2
-0.95,2.845610655,2
-0.925,2.853835139,2
-0.9,2.861817604,2
-0.875,2.869560071,2
-0.85,2.877064476,2
-0.825,2.884332678,2
-0.8,2.891366459,2
-0.775,2.898167524,2
-0.75,2.90473751,2
-0.725,2.911077979,2
-0.7,2.917190429,2
-0.675,2.92307629,2
-0.65,2.928736929,2
-0.625,2.934173649,2
-0.6,2.939387691,2
-0.575,2.94438024,2
-0.55,2.949152421,2
-0.525,2.9537053,2
-0.5,2.958039892,2
-0.475,2.962157153,2
-0.45,2.96605799,2
-0.425,2.969743255,2
-0.4,2.973213749,2
-0.375,2.976470225,2
-0.35,2.979513383,2
-0.325,2.982343877,2
-0.3,2.984962311,2
-0.275,2.987369244,2
-0.25,2.989565186,2
-0.225,2.991550601,2
-0.2,2.993325909,2
-0.175,2.994891484,2
-0.15,2.996247653,2
-0.125,2.997394702,2
-0.1,2.99833287,2
-0.075,2.999062353,2
-0.05,2.999583304,2
-0.025,2.999895832,2
-6.47399E-15,3,2
0.025,2.999895832,2
0.05,2.999583304,2
0.075,2.999062353,2
0.1,2.99833287,2
0.125,2.997394702,2
0.15,2.996247653,2
0.175,2.994891484,2
0.2,2.993325909,2
0.225,2.991550601,2
0.25,2.989565186,2
0.275,2.987369244,2
0.3,2.984962311,2
0.325,2.982343877,2
0.35,2.979513383,2
0.375,2.976470225,2
0.4,2.973213749,2
0.425,2.969743255,2
0.45,2.96605799,2
0.475,2.962157153,2
0.5,2.958039892,2
0.525,2.9537053,2
0.55,2.949152421,2
0.575,2.94438024,2
0.6,2.939387691,2
0.625,2.934173649,2
0.65,2.928736929,2
0.675,2.92307629,2
0.7,2.917190429,2
0.725,2.911077979,2
0.75,2.90473751,2
0.775,2.898167524,2
0.8,2.891366459,2
0.825,2.884332678,2
0.85,2.877064476,2
0.875,2.869560071,2
0.9,2.861817604,2
0.925,2.853835139,2
0.95,2.845610655,2
0.975,2.837142048,2
1,2.828427125,2
1.025,2.819463601,2
1.05,2.810249099,2
1.075,2.800781141,2
1.1,2.791057147,2
1.125,2.781074433,2
1.15,2.7708302,2
1.175,2.760321539,2
1.2,2.749545417,2
1.225,2.738498676,2
1.25,2.727178029,2
1.275,2.715580049,2
1.3,2.703701167,2
1.325,2.691537665,2
1.35,2.679085665,2
1.375,2.666341126,2
1.4,2.653299832,2
1.425,2.639957386,2
1.45,2.626309197,2
1.475,2.612350474,2
1.5,2.598076211,2
1.525,2.583481179,2
1.55,2.568559908,2
1.575,2.55330668,2
1.6,2.537715508,2
1.625,2.521780125,2
1.65,2.505493963,2
1.675,2.488850136,2
1.7,2.471841419,2
1.725,2.454460226,2
1.75,2.436698586,2
1.775,2.418548118,2
1.8,2.4,2
1.825,2.381044939,2
1.85,2.361673136,2
1.875,2.341874249,2
1.9,2.321637353,2
1.925,2.30095089,2
1.95,2.279802623,2
1.975,2.258179577,2
2,2.236067977,2
2.025,2.213453185,2
2.05,2.190319611,2
2.075,2.166650641,2
2.1,2.142428529,2
2.125,2.117634293,2
2.15,2.092247595,2
2.175,2.066246597,2
2.2,2.039607805,2
2.225,2.012305891,2
2.25,1.984313483,2
2.275,1.955600931,2
2.3,1.926136028,2
2.325,1.895883699,2
2.35,1.86480562,2
2.375,1.832859787,2
2.4,1.8,2
2.425,1.766175246,2
2.45,1.731328969,2
2.475,1.695398183,2
2.5,1.658312395,2
2.525,1.619992284,2
2.55,1.580348063,2
2.575,1.539277428,2
2.6,1.496662955,2
2.625,1.452368755,2
2.65,1.406236111,2
2.675,1.358077686,2
2.7,1.307669683,2
2.725,1.254741009,2
2.75,1.198957881,2
2.775,1.139901312,2
2.8,1.077032961,2
2.825,1.009641025,2
2.85,0.9367497,2
2.875,0.856956825,2
2.9,0.768114575,2
2.925,0.666614581,2
2.95,0.545435606,2
2.975,0.386490621,2
3,0,2
-3,0,2
-2.975,-0.386490621,2
-2.95,-0.545435606,2
-2.925,-0.666614581,2
-2.9,-0.768114575,2
-2.875,-0.856956825,2
-2.85,-0.9367497,2
-2.825,-1.009641025,2
-2.8,-1.077032961,2
-2.775,-1.139901312,2
-2.75,-1.198957881,2
-2.725,-1.254741009,2
-2.7,-1.307669683,2
-2.675,-1.358077686,2
-2.65,-1.406236111,2
-2.625,-1.452368755,2
-2.6,-1.496662955,2
-2.575,-1.539277428,2
-2.55,-1.580348063,2
-2.525,-1.619992284,2
-2.5,-1.658312395,2
-2.475,-1.695398183,2
-2.45,-1.731328969,2
-2.425,-1.766175246,2
-2.4,-1.8,2
-2.375,-1.832859787,2
-2.35,-1.86480562,2
-2.325,-1.895883699,2
-2.3,-1.926136028,2
-2.275,-1.955600931,2
-2.25,-1.984313483,2
-2.225,-2.012305891,2
-2.2,-2.039607805,2
-2.175,-2.066246597,2
-2.15,-2.092247595,2
-2.125,-2.117634293,2
-2.1,-2.142428529,2
-2.075,-2.166650641,2
-2.05,-2.190319611,2
-2.025,-2.213453185,2
-2,-2.236067977,2
-1.975,-2.258179577,2
-1.95,-2.279802623,2
-1.925,-2.30095089,2
-1.9,-2.321637353,2
-1.875,-2.341874249,2
-1.85,-2.361673136,2
-1.825,-2.381044939,2
-1.8,-2.4,2
-1.775,-2.418548118,2
-1.75,-2.436698586,2
-1.725,-2.454460226,2
-1.7,-2.471841419,2
-1.675,-2.488850136,2
-1.65,-2.505493963,2
-1.625,-2.521780125,2
-1.6,-2.537715508,2
-1.575,-2.55330668,2
-1.55,-2.568559908,2
-1.525,-2.583481179,2
-1.5,-2.598076211,2
-1.475,-2.612350474,2
-1.45,-2.626309197,2
-1.425,-2.639957386,2
-1.4,-2.653299832,2
-1.375,-2.666341126,2
-1.35,-2.679085665,2
-1.325,-2.691537665,2
-1.3,-2.703701167,2
-1.275,-2.715580049,2
-1.25,-2.727178029,2
-1.225,-2.738498676,2
-1.2,-2.749545417,2
-1.175,-2.760321539,2
-1.15,-2.7708302,2
-1.125,-2.781074433,2
-1.1,-2.791057147,2
-1.075,-2.800781141,2
-1.05,-2.810249099,2
-1.025,-2.819463601,2
-1,-2.828427125,2
-0.975,-2.837142048,2
-0.95,-2.845610655,2
-0.925,-2.853835139,2
-0.9,-2.861817604,2
-0.875,-2.869560071,2
-0.85,-2.877064476,2
-0.825,-2.884332678,2
-0.8,-2.891366459,2
-0.775,-2.898167524,2
-0.75,-2.90473751,2
-0.725,-2.911077979,2
-0.7,-2.917190429,2
-0.675,-2.92307629,2
-0.65,-2.928736929,2
-0.625,-2.934173649,2
-0.6,-2.939387691,2
-0.575,-2.94438024,2
-0.55,-2.949152421,2
-0.525,-2.9537053,2
-0.5,-2.958039892,2
-0.475,-2.962157153,2
-0.45,-2.96605799,2
-0.425,-2.969743255,2
-0.4,-2.973213749,2
-0.375,-2.976470225,2
-0.35,-2.979513383,2
-0.325,-2.982343877,2
-0.3,-2.984962311,2
-0.275,-2.987369244,2
-0.25,-2.989565186,2
-0.225,-2.991550601,2
-0.2,-2.993325909,2
-0.175,-2.994891484,2
-0.15,-2.996247653,2
-0.125,-2.997394702,2
-0.1,-2.99833287,2
-0.075,-2.999062353,2
-0.05,-2.999583304,2
-0.025,-2.999895832,2
-6.47399E-15,-3,2
0.025,-2.999895832,2
0.05,-2.999583304,2
0.075,-2.999062353,2
0.1,-2.99833287,2
0.125,-2.997394702,2
0.15,-2.996247653,2
0.175,-2.994891484,2
0.2,-2.993325909,2
0.225,-2.991550601,2
0.25,-2.989565186,2
0.275,-2.987369244,2
0.3,-2.984962311,2
0.325,-2.982343877,2
0.35,-2.979513383,2
0.375,-2.976470225,2
0.4,-2.973213749,2
0.425,-2.969743255,2
0.45,-2.96605799,2
0.475,-2.962157153,2
0.5,-2.958039892,2
0.525,-2.9537053,2
0.55,-2.949152421,2
0.575,-2.94438024,2
0.6,-2.939387691,2
0.625,-2.934173649,2
0.65,-2.928736929,2
0.675,-2.92307629,2
0.7,-2.917190429,2
0.725,-2.911077979,2
0.75,-2.90473751,2
0.775,-2.898167524,2
0.8,-2.891366459,2
0.825,-2.884332678,2
0.85,-2.877064476,2
0.875,-2.869560071,2
0.9,-2.861817604,2
0.925,-2.853835139,2
0.95,-2.845610655,2
0.975,-2.837142048,2
1,-2.828427125,2
1.025,-2.819463601,2
1.05,-2.810249099,2
1.075,-2.800781141,2
1.1,-2.791057147,2
1.125,-2.781074433,2
1.15,-2.7708302,2
1.175,-2.760321539,2
1.2,-2.749545417,2
1.225,-2.738498676,2
1.25,-2.727178029,2
1.275,-2.715580049,2
1.3,-2.703701167,2
1.325,-2.691537665,2
1.35,-2.679085665,2
1.375,-2.666341126,2
1.4,-2.653299832,2
1.425,-2.639957386,2
1.45,-2.626309197,2
1.475,-2.612350474,2
1.5,-2.598076211,2
1.525,-2.583481179,2
1.55,-2.568559908,2
1.575,-2.55330668,2
1.6,-2.537715508,2
1.625,-2.521780125,2
1.65,-2.505493963,2
1.675,-2.488850136,2
1.7,-2.471841419,2
1.725,-2.454460226,2
1.75,-2.436698586,2
1.775,-2.418548118,2
1.8,-2.4,2
1.825,-2.381044939,2
1.85,-2.361673136,2
1.875,-2.341874249,2
1.9,-2.321637353,2
1.925,-2.30095089,2
1.95,-2.279802623,2
1.975,-2.258179577,2
2,-2.236067977,2
2.025,-2.213453185,2
2.05,-2.190319611,2
2.075,-2.166650641,2
2.1,-2.142428529,2
2.125,-2.117634293,2
2.15,-2.092247595,2
2.175,-2.066246597,2
2.2,-2.039607805,2
2.225,-2.012305891,2
2.25,-1.984313483,2
2.275,-1.955600931,2
2.3,-1.926136028,2
2.325,-1.895883699,2
2.35,-1.86480562,2
2.375,-1.832859787,2
2.4,-1.8,2
2.425,-1.766175246,2
2.45,-1.731328969,2
2.475,-1.695398183,2
2.5,-1.658312395,2
2.525,-1.619992284,2
2.55,-1.580348063,2
2.575,-1.539277428,2
2.6,-1.496662955,2
2.625,-1.452368755,2
2.65,-1.406236111,2
2.675,-1.358077686,2
2.7,-1.307669683,2
2.725,-1.254741009,2
2.75,-1.198957881,2
2.775,-1.139901312,2
2.8,-1.077032961,2
2.825,-1.009641025,2
2.85,-0.9367497,2
2.875,-0.856956825,2
2.9,-0.768114575,2
2.925,-0.666614581,2
2.95,-0.545435606,2
2.975,-0.386490621,2
3,0,2
